76,Equilateral Triangle,2343.2610888038876,220.6893,235.214,482.131,
77,Square,3142.18544704,224.2208,484.783,217.52,
78,Circle,228.86228198026268,53.62805473827999,491.723,330.057,
79,Circle,4495.01048539177,237.66776742937503,450.162,378.538,
80,Circle,22844.203113099193,535.7879456547171,380.696,391.393,
81,Square,5120.804976039999,286.2392,393.994,260.077,
82,Polygon,155989.0057163,1505.0617587532383,279.8374939385684,239.17150346848305,
83,Equilateral Triangle,2970.480263964717,248.4759,169.95,204.524,
84,Circle,2980.124342767918,193.51833754994695,173.793,249.341,
85,Square,53.141475632399995,29.15928,335.719,90.0439,
86,Polygon,122769.13583302,1463.7366535916044,248.89671444561424,268.05316849201404,
87,Equilateral Triangle,14.122341373538081,17.132640000000002,354.108,101.936,
88,Equilateral Triangle,1211.2889909648736,158.67000000000002,431.005,365.301,
89,Equilateral Triangle,1206.264923003372,158.3406,386.068,319.077,
90,Polygon,148036.85703026498,1478.1483366574973,243.1443898245103,290.23582395735826,
91,Ellipse,5381.404299711094,260.0828711598964,363.458,364.548,
92,Polygon,11552.765428000013,814.3193298532194,259.08224344874066,216.68119250702455,
93,Ellipse,5190.312018760451,255.51900487908947,151.442,424.782,
94,Ellipse,184.3047223362912,59.7089467648056,29.4836,160.908,
95,Polygon,118260.48571657999,1390.525182445733,199.41404427910018,226.58907317895034,
96,Circle,7482.342304363162,306.6364075906932,449.61,47.6615,
97,Circle,19370.57594513376,493.373931557132,90.7461,137.382,
98,Ellipse,1514.7987112834883,143.0616341995444,274.12,245.758,
99,Equilateral Triangle,62.12748261180601,35.934599999999996,98.1598,354.26,
100,Polygon,3265.6485222599977,668.8979758532482,112.03135638114011,273.20474679161964,
101,Ellipse,276.2293657609856,171.99344909832746,129.761,447.159,
102,Ellipse,4639.797918614593,241.96106883582272,336.322,443.719,
103,Square,1207.43045361,138.9924,380.389,140.511,
104,Circle,3558.6493229618172,211.46939797255902,13.1969,443.886,
105,Circle,2643.6284538273053,182.26578098331905,5.58063,328.627,
106,Ellipse,1307.4985590604433,128.18270312403536,378.127,488.436,
107,Ellipse,4463.382908502163,237.27502907829026,37.5477,183.337,
108,Ellipse,3002.003383263628,200.19933175806568,218.073,3.85812,
109,Equilateral Triangle,180.27500766318204,61.2123,144.306,263.396,
110,Equilateral Triangle,2414.9949839757583,224.0418,180.195,9.57489,
111,Ellipse,6700.38582706329,290.18345521154134,176.031,488.244,
112,Equilateral Triangle,736.7660247211041,123.7473,454.5,85.1274,
113,Circle,12412.637739968506,394.94532044604085,464.461,243.647,
114,Circle,34.6802696970778,20.875946014957247,438.743,259.912,
115,Ellipse,5369.77174995151,260.99488442875924,496.599,402.559,
116,Ellipse,614.2520518106252,171.52441531712378,157.682,106.027,
117,Polygon,69596.19294358001,1046.617790320684,279.21385775304077,261.2403480317272,
118,Circle,3067.745595077675,196.34262934552416,377.228,322.656,
119,Equilateral Triangle,316.953617267471,81.16499999999999,250.761,31.3297,
120,Ellipse,2738.8900257298874,187.30166390397184,157.207,473.421,
121,Ellipse,3602.60683370002,214.29238057507126,99.7278,163.145,
122,Polygon,177648.578995151,1694.9514649935738,249.67827662565867,243.95864351089799,
123,Ellipse,4114.080342681755,242.05672086310574,159.138,26.8485,
124,Square,2807.728144,211.952,47.3296,130.662,
125,Polygon,54568.726645600014,1105.038577387525,219.63899824722978,216.28961031163365,
126,Circle,8443.582899866791,325.7379192430498,371.759,182.562,
127,Circle,435.17696516035494,73.94994947285015,404.853,14.149,
128,Polygon,133254.55776572,1458.3723724563768,241.82264676559493,252.57686502501863,
129,Polygon,59322.302882465,1049.2305452712442,251.40504577933183,218.1058394371331,
130,Equilateral Triangle,1251.3452443766205,161.2722,22.1896,316.289,
131,Equilateral Triangle,4328.170022675208,299.9322,147.356,226.994,
132,Polygon,149581.09409558502,1488.5454189320374,263.0216055530932,278.52656849335153,
133,Equilateral Triangle,781.2939179116352,127.4319,0.625836,339.548,
134,Equilateral Triangle,274.24977351226477,75.4995,111.596,278.333,
135,Square,5401.632617640001,293.9832,62.2313,73.7129,
136,Equilateral Triangle,513.8766897544403,103.3476,191.112,49.2648,
137,Equilateral Triangle,2198.425844109413,213.7602,478.443,194.748,
138,Square,7273.923541290001,341.1492,44.9485,488.591,
139,Polygon,68392.47438494,1197.65172817893,255.133209535687,268.3307239882126,
140,Equilateral Triangle,3808.699097146818,281.358,278.571,188.295,
141,Equilateral Triangle,71.53241594650683,38.5587,474.298,3.23706,
142,Circle,24784.056375349024,558.0731473022215,242.93,135.976,
143,Ellipse,1916.8313566224087,172.89395322177168,85.785,438.13,
144,Polygon,51522.032718385,1130.1205999755448,350.67932630822037,216.82322169017306,
145,Equilateral Triangle,3908.7459458147423,285.0294,123.028,237.636,
146,Ellipse,3285.7764485395373,204.14503142597673,347.6,248.326,
147,Equilateral Triangle,1327.9443496209535,166.13490000000002,43.418,219.238,
148,Square,8233.14872689,362.9468,225.93,357.951,
149,Circle,4390.833469755966,234.89751102743955,181.481,115.43,
150,Ellipse,3957.507988120252,226.46151161977235,339.418,495.634,
151,Equilateral Triangle,190.50239234646628,62.9247,339.521,489.246,
152,Polygon,117838.45677361499,1343.65090044778,238.8168257711963,219.86870043970802,
153,Circle,2301.2953189177524,170.05566697587693,178.261,419.928,
154,Equilateral Triangle,3217.459970387381,258.5994,29.5732,160.143,
155,Square,1249.0993747599998,141.3704,425.131,492.619,
156,Equilateral Triangle,1558.2326411187987,179.9646,104.653,335.574,
157,Polygon,91209.50363655,1222.3675007099926,219.72737566297081,305.1363969822636,
158,Ellipse,2369.612509127308,177.84198148553412,459.518,340.449,
159,Ellipse,1260.4077206962675,129.22451515303638,474.43,350.311,
160,Square,8675.432164,372.568,76.8178,117.69,
161,Circle,10577.247978738558,364.57868585644195,322.932,169.225,
162,Equilateral Triangle,909.9356843461567,137.5233,93.069,65.1998,
163,Ellipse,379.60498505607876,69.9320314445416,114.373,237.774,
164,Equilateral Triangle,3717.873438013407,277.983,45.8741,396.959,
165,Ellipse,216.00443268764957,63.381059766989495,1.7315,469.872,
166,Ellipse,4346.598473542652,247.39321783743446,157.133,461.302,
167,Square,80.9688629929,35.99308,366.795,268.573,
168,Equilateral Triangle,2262.8255710285466,216.8685,499.313,265.63,
169,Ellipse,37.9128799443947,40.606544766461504,442.384,276.135,
170,Circle,8789.071320972578,332.3352638155884,103.472,325.408,
171,Ellipse,3456.896078448078,211.76846583683835,281.932,453.624,
172,Ellipse,2524.4668556917727,183.70589793656364,499.345,299.135,
173,Circle,7303.095989352209,302.94126631154086,255.162,43.397,
174,Circle,10866.819315699104,369.53549074527587,322.938,290.739,
175,Polygon,16775.3286275,575.1700482869413,310.1078616756183,318.9152871110036,
176,Square,5328.45981369,291.9852,496.984,311.564,
177,Ellipse,827.1197780894026,177.7592076675464,172.56,207.514,
178,Square,2801.4896268099997,211.7164,39.1447,115.313,
179,Square,126.45452304000001,44.9808,100.102,22.7101,
180,Equilateral Triangle,1836.1778644192734,195.3567,44.8053,23.2052,
181,Equilateral Triangle,727.5890233490657,122.9742,439.027,403.864,
182,Polygon,75424.19304779998,1122.0191141472383,342.28771629739555,258.9793590345741,
183,Circle,5868.232868147467,271.55549906511743,499.928,120.341,
184,Ellipse,1878.839805763013,195.47048942411809,422.421,410.634,
185,Circle,893.5788154432897,105.96717684264517,216.198,324.356,
186,Ellipse,1882.972815031975,167.04307065299128,465.227,356.088,
187,Ellipse,369.4530561205942,72.56800070039608,1.83538,345.9,
188,Ellipse,2466.8240881359893,179.75371867277275,372.981,410.11,
189,Circle,1056.0701120225467,115.19968933301483,469.903,177.643,
190,Ellipse,71.60354389005668,163.06296637898276,165.878,112.01,
191,Square,8220.12409201,362.6596,355.301,385.92,
192,Ellipse,236.01381073229643,167.9851968825241,462.123,4.74592,
193,Square,2722.126276,208.696,370.825,153.082,
194,Square,2675.0308084900003,206.8828,32.3166,91.269,
195,Equilateral Triangle,361.6790644188932,86.7027,177.786,44.6286,
196,Ellipse,4641.1026727175185,241.50027224478796,411.822,457.751,
197,Square,63.4461633961,31.86124,410.734,121.158,
198,Equilateral Triangle,1126.0231305945351,152.9835,66.4033,333.706,
199,Ellipse,132.18787143326458,174.3580945763565,135.732,315.83,
200,Circle,31006.599610485475,624.2118408011861,75.1262,210.342,
201,Circle,11804.283963302614,385.14543632243283,50.618,291.049,
202,Equilateral Triangle,506.3386655215798,102.5868,367.516,334.023,
203,Circle,12119.522723785414,390.25429429570056,322.936,283.356,
204,Equilateral Triangle,4015.867421967006,288.90869999999995,61.318,322.268,
205,Ellipse,4229.632021239306,232.38311342152363,368.679,422.122,
206,Equilateral Triangle,1062.0227493149623,148.57229999999998,382.699,439.186,
207,Equilateral Triangle,0.11893755640814703,1.572282,219.59,394.946,
208,Circle,11926.961759704614,387.1416042945238,61.5723,117.7,
209,Equilateral Triangle,972.3256311596558,142.15980000000002,296.78,230.903,
210,Square,2019.8912262399997,179.7728,143.829,283.744,
211,Equilateral Triangle,42.4271440281943,29.69565,26.4501,15.6155,
212,Ellipse,1317.6528173926324,202.32701404324246,171.188,192.097,
213,Circle,19178.147027721392,490.91720610202475,314.435,95.5094,
214,Equilateral Triangle,575.0492529708266,109.326,445.409,324.701,
215,Equilateral Triangle,1608.2938347172158,182.8326,199.829,97.1591,
216,Circle,16273.532763506679,452.215926202452,330.129,90.3671,
217,Ellipse,780.2632566605075,167.4997858474781,193.961,359.916,
218,Square,696.5007156900001,105.5652,239.65,247.747,
219,Ellipse,2878.6166576081055,198.74449406097432,447.825,42.355,
220,Equilateral Triangle,2456.199263993486,225.945,110.563,445.16,
221,Polygon,183687.9426175463,1677.35022513002,249.4663545885959,242.60170231972566,
222,Circle,18122.400406625362,477.2135789470661,272.921,371.222,
223,Polygon,164911.2074309,1528.7145785743094,265.4996189243467,284.0724483015358,
224,Equilateral Triangle,1489.7763654458436,175.96710000000002,286.517,435.412,
225,Polygon,63668.7306996,1210.0480020766283,289.72521031701143,299.07513229218125,
226,Equilateral Triangle,3816.085669267908,281.63070000000005,232.58,390.187,
227,Polygon,150424.18470216,1520.3831868308305,233.85030576420743,275.0195618793483,
228,Circle,1647.0509769127536,143.86609397849097,288.721,386.897,
229,Square,1704.9962305600002,165.1664,403.209,429.924,
230,Equilateral Triangle,1242.4133165588019,160.69559999999998,2.94028,180.314,
231,Ellipse,3440.653607747639,210.66871220246892,338.178,449.087,
232,Ellipse,5270.513792937391,262.6752994741521,121.777,351.517,
233,Ellipse,793.430366332307,138.07665520886903,35.8415,105.683,
234,Circle,3.213247969965453,6.354436628563002,250.655,426.403,
235,Equilateral Triangle,56.6055517881228,34.3005,58.601,16.027,
236,Ellipse,926.4622892947939,200.30364200310433,425.145,207.539,
237,Circle,1131.2039336161092,119.22721111491695,295.221,91.3563,
238,Square,30.331014169600003,22.02944,80.4496,468.102,
239,Equilateral Triangle,2495.3913550342686,227.7405,5.48359,284.68,
240,Equilateral Triangle,1484.3358681816628,175.6455,120.929,31.8005,
241,Circle,130.7054032508986,40.52767620466362,10.4677,145.605,
242,Square,4102.402499999999,256.2,229.853,418.575,
243,Polygon,33471.16544845,897.6290942031005,209.75473041275822,296.63017171407677,
244,Circle,14092.002886928938,420.81507931129136,497.087,238.079,
245,Square,3003.1386408099997,219.2036,431.261,4.26044,
246,Polygon,114528.83647156498,1308.9753959431075,205.21704935135878,190.4833067965569,
247,Polygon,168825.13230756996,1573.3499103276586,264.59039955691577,238.61128118417972,
248,Polygon,106220.96341275002,1335.9147603741776,258.19159977345265,263.4257490401139,
249,Square,48.104766777600005,27.74304,92.8995,298.439,
250,Circle,6306.653328011609,281.5168610511199,403.592,61.7371,
251,Square,4216.09969225,259.726,395.805,120.929,
252,Polygon,100651.47228900001,1333.3765289998016,306.78481494445464,316.3762059125855,
253,Ellipse,3148.8448354107095,206.16242014942924,424.242,436.504,
254,Equilateral Triangle,1694.85672420915,187.6884,435.861,213.047,
255,Polygon,79612.28172424999,1360.0326650937611,248.35439241438593,163.69937736747247,
256,Ellipse,444.68765496736904,99.40816994843809,146.792,391.376,
257,Circle,20770.624068498306,510.89270883061005,450.047,354.125,
258,Equilateral Triangle,1532.2673585381883,178.4589,95.17,3.78347,
259,Polygon,81435.60925175002,1278.528274086087,267.1588085869877,189.24206770956306,
260,Polygon,96788.970954275,1310.5812651816905,215.77794026476337,242.34731322521142,
261,Polygon,82481.37825105002,1215.231706566506,299.3667659067242,349.8083534418887,
262,Square,7131.160694440001,337.7848,182.398,102.285,
263,Polygon,166260.4328774825,1567.0941663018248,268.82040783069846,235.55750325398424,
264,Ellipse,2272.917761599961,191.05213671735322,369.644,162.832,
265,Polygon,122534.06460518001,1412.1580954544181,225.64122711220315,306.2276955804837,
266,Ellipse,74.41439015193932,122.39217002304969,0.107303,31.8463,
267,Ellipse,4589.739954908119,247.8693121226293,258.115,38.9504,
268,Equilateral Triangle,952.0732506698848,140.6715,389.986,232.453,
269,Circle,5955.698538987251,273.57177323019135,14.9151,168.498,
270,Ellipse,219.2414621194186,73.40158838210931,348.93,144.578,
271,Polygon,185719.0475548,1643.5995731636967,233.16808803485807,265.4762295088923,
272,Square,1273.96169476,142.7704,499.807,341.629,
273,Polygon,109852.36380191,1322.42795801227,222.78983679176287,237.45152833714695,
274,Ellipse,2672.281755392478,183.5035945383462,114.162,68.9237,
275,Ellipse,4419.932253651895,236.6056844098434,294.893,78.4714,
276,Square,2096.7973646399996,183.1632,224.732,12.74,
277,Polygon,32636.887511890003,900.9319920455848,213.21878097136465,266.4857983926418,
278,Square,5095.261437210001,285.5244,399.066,315.757,
279,Ellipse,3810.9416912661786,218.85020269542395,253.247,341.241,
280,Ellipse,3278.227393721263,222.2749585375623,276.246,260.52,
281,Circle,19791.116430648897,498.7008160605588,103.291,365.011,
282,Equilateral Triangle,2033.1447655469324,205.56779999999998,374.044,372.706,
283,Polygon,55113.53915199999,944.6106814184,330.34500528688943,291.42075625800186,
284,Square,323.48900164,71.9432,43.8606,208.093,
285,Ellipse,2126.2843374560125,208.8236431497732,199.986,402.781,
286,Circle,23710.161317114394,545.848581968573,481.188,198.505,
287,Equilateral Triangle,347.3619206655834,84.9693,478.624,477.693,
288,Polygon,69485.09051433299,1257.9494856190188,264.58120802565674,274.12137912589714,
289,Ellipse,5064.328542121446,256.0608656446799,397.172,160.917,
290,Circle,5113.63013104834,253.4951112181604,27.3183,17.7432,
291,Circle,1686.9245334716338,145.59711153061895,309.917,166.521,
292,Polygon,128722.95868186996,1432.5484075336642,249.6969826870813,289.09370492957083,
293,Circle,17866.379283508413,473.8307119776805,124.908,47.6993,
294,Square,16.1113129321,16.05556,366.745,109.961,
295,Ellipse,3866.9872124213066,240.10530287955928,427.192,6.44849,
296,Circle,18172.494681173885,477.8726850857892,350.964,10.5252,
297,Equilateral Triangle,1415.416055923065,171.5193,321.039,226.349,
298,Equilateral Triangle,2202.142190086027,213.94079999999997,51.8949,433.383,
299,Ellipse,3453.5717487746065,210.85820510028452,111.191,319.196,
300,Equilateral Triangle,2804.476131266337,241.4331,240.881,418.411,
301,Circle,17649.976715194138,470.95238478846164,165.555,476.035,
302,Circle,1696.7082443935178,146.0187132647307,273.701,111.165,
303,Circle,740.5675176355993,96.46888561378178,363.605,26.2837,
304,Circle,9911.094272260314,352.9114390595401,78.4867,79.7296,
305,Equilateral Triangle,205.06251237862483,65.2851,184.372,123.729,
306,Circle,14597.564276332601,428.2970963750808,78.3682,32.9151,
307,Equilateral Triangle,2715.865303056613,237.5883,302.715,374.361,
308,Polygon,129849.56054522,1441.1049240438042,206.811866622333,252.2765094461943,
309,Polygon,126058.78399947497,1462.8097999976687,275.0964429284891,278.0376385023595,
310,Ellipse,1681.5998420826227,159.98758540921864,247.036,485.031,
311,Circle,22722.206774042417,534.3553794046801,239.943,29.4662,
312,Ellipse,4529.739168099466,238.61199903128244,18.4319,365.827,
313,Equilateral Triangle,1574.5932665771677,180.9069,360.978,205.284,
314,Ellipse,32.53370931658908,181.63399011067258,249.242,262.298,
315,Square,426.19538025,82.578,172.99,183.494,
316,Polygon,61781.411554440005,1270.188384376369,234.54868732457527,237.23149810026675,
317,Equilateral Triangle,1848.1020654890388,195.99,328.146,301.134,
318,Equilateral Triangle,362.5831725060561,86.811,215.129,141.7,
319,Ellipse,915.6856548015148,176.04433512944908,497.118,145.124,
320,Ellipse,2275.1467544173265,173.49846661343207,212.954,18.4201,
321,Ellipse,875.1788465003888,111.74207170111863,46.0477,266.237,
322,Ellipse,1527.3638217107864,180.74229138772756,208.368,182.691,
323,Equilateral Triangle,33.22926588486421,26.28036,281.08,22.124,
324,Equilateral Triangle,901.4756151288066,136.8825,136.334,483.409,
325,Circle,3494.548180535413,209.55616804652286,201.028,202.759,
326,Circle,2230.225220180894,167.40918932449287,282.149,477.168,
327,Square,6376.517579609999,319.4124,243.382,190.55,
328,Circle,101.14058795463018,35.65066776923083,76.118,203.372,
329,Circle,30312.16377674461,617.1822130795135,119.243,419.58,
330,Ellipse,2539.855980103609,182.72728170839378,432.491,483.537,
331,Ellipse,1332.4156862822488,179.15167830393588,455.022,384.156,
332,Equilateral Triangle,1039.9393446291108,147.0195,360.882,350.353,
333,Polygon,63578.00559,1037.4636894003775,186.85248869135216,237.272645174413,
334,Ellipse,698.7782326734617,108.15705142673288,271.712,314.162,
335,Equilateral Triangle,1881.7933374915656,197.76839999999999,443.419,99.0519,
336,Square,2214.3894832899996,188.2292,50.0798,202.668,
337,Circle,27757.813339603195,590.6055958672054,125.912,374.163,
338,Circle,20356.232080924798,505.7706561681973,114.107,115.501,
339,Circle,2584.777973138233,180.22563071407782,410.98,55.3826,
340,Polygon,188649.601488381,1685.890898981592,236.82586105914666,263.46433772838907,
341,Ellipse,1294.7812119226207,147.4967849837269,382.552,164.346,
342,Ellipse,1121.2486054986207,139.70041998465888,444.608,2.33868,
343,Circle,537.0729355898515,82.15264789137308,191.109,455.713,
344,Polygon,156317.02566600248,1579.4585115417626,259.19615697249077,227.70051010346077,
345,Equilateral Triangle,428.3511445307278,94.3563,268.251,498.157,
346,Equilateral Triangle,2618.1612120562277,233.2755,142.627,276.936,
347,Equilateral Triangle,1163.3937688342714,155.5014,58.9117,248.169,
348,Circle,10205.029037283532,358.1063766715162,181.982,404.552,
349,Ellipse,423.4182389144511,99.63719623938972,138.115,297.609,
350,Circle,9832.023991246586,351.5008639580783,274.513,370.813,
351,Circle,23.717188790174745,17.263805613712773,303.572,132.629,
352,Circle,4543.601555544926,238.94890891350894,247.548,57.1366,
353,Equilateral Triangle,265.5046151016056,74.286,199.584,362.106,
354,Ellipse,2847.620566477266,216.38588615548298,40.1507,64.6184,
355,Square,64.82343168999999,32.2052,312.045,432.814,
356,Ellipse,4.5256008190340555,152.09347092603488,332.117,234.698,
357,Polygon,78992.598017195,1190.1633170436485,223.22494862025937,189.87656460534035,
358,Circle,23952.698499875427,548.633289696715,70.919,440.559,
359,Equilateral Triangle,1438.0242963562443,172.88369999999998,41.6123,286.751,
360,Equilateral Triangle,763.1689240241498,125.9451,335.82,401.392,
361,Circle,4384.728258185885,234.73414820945285,15.1339,168.077,
362,Equilateral Triangle,136.0159419908538,53.1699,296.489,373.648,
363,Circle,18263.97878714722,479.0740301165219,274.165,244.325,
364,Ellipse,1331.8783390070805,145.00635486964012,289.758,87.2975,
365,Circle,9652.46116244083,348.2763332584338,275.603,352.218,
366,Circle,1114.0530308105083,118.31991915656022,165.068,172.86,
367,Square,7516.42182729,346.7892,124.574,438.289,
368,Circle,14438.54471499616,425.95786648521783,3.41649,73.1877,
369,Polygon,145980.59225918792,1456.2197871071364,215.01608874126916,193.27336418017393,
370,Ellipse,20.66568326672028,35.613609289878525,488.443,199.849,
371,Equilateral Triangle,2887.7655610002066,244.99200000000002,489.147,279.98,
372,Ellipse,174.82190148209648,47.04739056686099,244.506,457.973,
373,Ellipse,4699.218412325175,244.96336283333926,288.149,308.367,
374,Equilateral Triangle,3386.9815862513115,265.3245,384.623,235.674,
375,Ellipse,3556.3614173968,218.26051911866685,367.223,338.853,
376,Polygon,160317.47046460997,1575.8788122048472,219.30753618809257,246.17397077401145,
377,Circle,7483.078249836954,306.65148723543047,42.0246,113.649,
378,Ellipse,215.8090570405228,167.53232786806404,192.244,254.164,
379,Equilateral Triangle,4077.451325807402,291.1155,220.989,426.055,
380,Circle,10010.758725382835,354.6814123605726,334.107,320.121,
381,Ellipse,1484.7638187621803,136.7660444319551,175.787,85.217,
382,Polygon,129456.389198325,1355.4231571875353,274.9225064722477,237.38729852928654,
383,Circle,22.28685321543511,16.735138401966683,370.276,5.03153,
384,Circle,2495.131814854842,177.07272832693508,381.779,11.2414,
385,Ellipse,147.99428628584923,43.904130133957956,368.62,44.6712,
386,Circle,3675.5639514270865,214.9150967950163,34.3846,264.105,
387,Polygon,138398.75826315,1422.2696327921021,265.30450488012053,283.224560955258,
388,Equilateral Triangle,1755.6965511296485,191.0274,318.083,252.896,
389,Circle,107.07032650541514,36.680858832195995,227.459,126.444,
390,Ellipse,43.032972466305814,31.205872467391234,300.863,215.352,
391,Circle,24050.674664844402,549.7542099555158,369.129,152.861,
392,Square,19.146050384399995,17.50248,24.8854,307.495,
393,Equilateral Triangle,51.20580891734209,32.6235,431.572,175.571,
394,Circle,730.6166415004762,95.81857593448869,341.876,178.181,
395,Equilateral Triangle,125.14655988887912,51.0012,271.497,280.91,
396,Ellipse,1959.4819729848587,178.26680846898608,91.6657,195.829,
397,Circle,22009.182008393283,525.9044951665235,23.6028,58.9492,
398,Circle,3871.7528016971737,220.57624675678514,484.089,340.73,
399,Equilateral Triangle,0.6600247429690593,3.70383,411.198,271.815,
400,Polygon,77654.21347309998,1248.780181406482,260.8753188016522,220.36485545763767,
401,Polygon,118588.70992729999,1390.1386716799207,264.14317976018106,265.037589987231,
402,Ellipse,306.42344802222766,112.01284553751006,14.2279,289.3,
403,Circle,29910.912552030044,613.0836913036403,34.5528,79.6842,
404,Equilateral Triangle,4104.682871848884,292.086,291.172,117.544,
405,Square,9865.95225625,397.31,496.136,282.922,
406,Circle,9624.619161973136,347.77367843385935,265.738,209.685,
407,Equilateral Triangle,38.78041652851682,28.39077,263.072,227.713,
408,Polygon,92640.58396676001,1166.64142923553,230.57248667061387,265.0711933225345,
409,Ellipse,397.9499042730345,113.81948045789022,206.856,228.561,
410,Polygon,99027.197147444,1399.7918921139149,234.64718851977116,250.5431698325179,
411,Circle,6693.267667030107,290.0173824532032,370.05,49.2004,
412,Polygon,48912.91914772001,1059.4480085681457,195.37217804768378,225.5760609453774,
413,Square,6546.897386409999,323.6516,282.194,435.325,
